Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.701       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 468         |
|    time_elapsed         | 5328        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.025207672 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.699       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 469         |
|    time_elapsed         | 5341        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.036247462 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.699       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 470        |
|    time_elapsed         | 5352       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.02161856 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.24      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.76       |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.703      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 471         |
|    time_elapsed         | 5364        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.021811867 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.703       |
|    value_loss           | 13.7        |
-----------------------------------------
