Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 422         |
|    time_elapsed         | 27019       |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.019888021 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.578       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 423         |
|    time_elapsed         | 27028       |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.023359962 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.577       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 424         |
|    time_elapsed         | 27037       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.019996786 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.575       |
|    value_loss           | 8.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 425        |
|    time_elapsed         | 27046      |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.03454309 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.691      |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.577      |
|    value_loss           | 3.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 123         |
| time/                   |             |
