Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.809       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 564         |
|    time_elapsed         | 4870        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.027747804 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.806       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 565         |
|    time_elapsed         | 4878        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.024721727 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.81        |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 566         |
|    time_elapsed         | 4887        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.041335434 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.812       |
|    value_loss           | 8.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 567         |
|    time_elapsed         | 4895        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.020835692 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.813       |
|    value_loss           | 5.33        |
-----------------------------------------
---------------------------------------
