Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.614       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 368         |
|    time_elapsed         | 3750        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.023764012 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.45       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.614       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 369         |
|    time_elapsed         | 3759        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.025305636 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.614       |
|    value_loss           | 7.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 370        |
|    time_elapsed         | 3769       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.02130904 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.35       |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.613      |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 371         |
|    time_elapsed         | 3778        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.026936207 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.45       |
